Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g:i386

Name: libraries/restart-without-asking
Template: libraries/restart-without-asking
Owners: libc6, libc6:i386, libpam0g:i386

Name: libssl1.0.0/restart-failed
Template: libssl1.0.0/restart-failed
Owners: libssl1.0.0:i386

Name: libssl1.0.0/restart-services
Template: libssl1.0.0/restart-services
Owners: libssl1.0.0:i386

Name: man-db/auto-update
Template: man-db/auto-update
Owners: man-db

Name: man-db/install-setuid
Template: man-db/install-setuid
Value: false
Owners: man-db

Name: sane-utils/saned_run
Template: sane-utils/saned_run
Value: false
Owners: sane-utils

Name: sane-utils/saned_scanner_group
Template: sane-utils/saned_scanner_group
Value: true
Owners: sane-utils

Name: tasksel/desktop
Template: tasksel/desktop
Owners: tasksel

Name: tasksel/first
Template: tasksel/first
Owners: tasksel

Name: tasksel/tasks
Template: tasksel/tasks
Owners: tasksel

Name: tasksel/title
Template: tasksel/title
Owners: tasksel

Name: tzdata/Areas
Template: tzdata/Areas
Value: Etc
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Africa
Template: tzdata/Zones/Africa
Owners: tzdata

Name: tzdata/Zones/America
Template: tzdata/Zones/America
Owners: tzdata

Name: tzdata/Zones/Antarctica
Template: tzdata/Zones/Antarctica
Owners: tzdata

Name: tzdata/Zones/Arctic
Template: tzdata/Zones/Arctic
Owners: tzdata

Name: tzdata/Zones/Asia
Template: tzdata/Zones/Asia
Owners: tzdata

Name: tzdata/Zones/Atlantic
Template: tzdata/Zones/Atlantic
Owners: tzdata

Name: tzdata/Zones/Australia
Template: tzdata/Zones/Australia
Owners: tzdata

Name: tzdata/Zones/Etc
Template: tzdata/Zones/Etc
Value: UTC
Owners: tzdata
Flags: seen

Name: tzdata/Zones/Europe
Template: tzdata/Zones/Europe
Owners: tzdata

Name: tzdata/Zones/Indian
Template: tzdata/Zones/Indian
Owners: tzdata

Name: tzdata/Zones/Pacific
Template: tzdata/Zones/Pacific
Owners: tzdata

Name: tzdata/Zones/SystemV
Template: tzdata/Zones/SystemV
Owners: tzdata

Name: tzdata/Zones/US
Template: tzdata/Zones/US
Owners: tzdata

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: udev/new_kernel_needed
Template: udev/new_kernel_needed
Owners: udev

Name: udev/reboot_needed
Template: udev/reboot_needed
Owners: udev

Name: udev/sysfs_deprecated_incompatibility
Template: udev/sysfs_deprecated_incompatibility
Owners: udev

Name: udev/title/upgrade
Template: udev/title/upgrade
Owners: udev

Name: update-inetd/ask-disable-entries
Template: update-inetd/ask-disable-entries
Owners: update-inetd

Name: update-inetd/ask-entry-present
Template: update-inetd/ask-entry-present
Owners: update-inetd

Name: update-inetd/ask-remove-entries
Template: update-inetd/ask-remove-entries
Owners: update-inetd

Name: update-inetd/ask-several-entries
Template: update-inetd/ask-several-entries
Owners: update-inetd

Name: update-inetd/title
Template: update-inetd/title
Owners: update-inetd

Name: x11-common/xwrapper/actual_allowed_users
Template: x11-common/xwrapper/actual_allowed_users
Value: console
Owners: x11-common

Name: x11-common/xwrapper/allowed_users
Template: x11-common/xwrapper/allowed_users
Value: Console Users Only
Owners: x11-common

